145000    [2.20e-05, 2.56e-11, 9.56e-12, 1.25e-10, 1.90e-10]    [2.73e-05, 2.56e-11, 9.56e-12, 1.25e-10, 1.90e-10]    [4.43e-01]    
146000    [2.20e-05, 9.10e-12, 1.02e-09, 2.29e-10, 1.11e-10]    [2.73e-05, 9.10e-12, 1.02e-09, 2.29e-10, 1.11e-10]    [4.10e-01]    
147000    [2.20e-05, 1.87e-10, 7.77e-10, 1.63e-10, 2.29e-10]    [2.73e-05, 1.87e-10, 7.77e-10, 1.63e-10, 2.29e-10]    [3.66e-01]    
148000    [2.20e-05, 8.00e-12, 6.61e-10, 2.37e-11, 2.11e-11]    [2.73e-05, 8.00e-12, 6.61e-10, 2.37e-11, 2.11e-11]    [4.96e-01]    
149000    [2.20e-05, 1.64e-10, 7.78e-10, 1.55e-09, 2.38e-09]    [2.73e-05, 1.64e-10, 7.78e-10, 1.55e-09, 2.38e-09]    [3.49e-01]    
150000    [2.20e-05, 5.24e-12, 1.45e-11, 2.15e-10, 3.03e-11]    [2.73e-05, 5.24e-12, 1.45e-11, 2.15e-10, 3.03e-11]    [4.58e-01]    
151000    [2.20e-05, 4.11e-10, 7.44e-11, 4.29e-10, 9.17e-10]    [2.73e-05, 4.11e-10, 7.44e-11, 4.29e-10, 9.17e-10]    [5.75e-01]    
152000    [2.20e-05, 4.36e-12, 6.12e-10, 5.59e-11, 6.19e-10]    [2.73e-05, 4.36e-12, 6.12e-10, 5.59e-11, 6.19e-10]    [4.29e-01]    
153000    [2.20e-05, 9.35e-13, 2.79e-12, 1.19e-10, 2.36e-10]    [2.73e-05, 9.35e-13, 2.79e-12, 1.19e-10, 2.36e-10]    [4.98e-01]    
154000    [2.20e-05, 1.70e-10, 5.26e-10, 8.35e-10, 7.77e-10]    [2.73e-05, 1.70e-10, 5.26e-10, 8.35e-10, 7.77e-10]    [5.82e-01]    
155000    [2.20e-05, 6.55e-11, 1.01e-09, 1.01e-09, 2.91e-09]    [2.73e-05, 6.55e-11, 1.01e-09, 1.01e-09, 2.91e-09]    [6.11e-01]    
156000    [2.20e-05, 2.11e-10, 5.91e-10, 9.44e-11, 3.55e-13]    [2.73e-05, 2.11e-10, 5.91e-10, 9.44e-11, 3.55e-13]    [5.17e-01]    
157000    [2.20e-05, 7.91e-13, 3.37e-09, 1.11e-10, 4.80e-10]    [2.73e-05, 7.91e-13, 3.37e-09, 1.11e-10, 4.80e-10]    [4.61e-01]    
158000    [2.20e-05, 6.05e-12, 8.40e-12, 1.49e-11, 4.90e-10]    [2.73e-05, 6.05e-12, 8.40e-12, 1.49e-11, 4.90e-10]    [5.07e-01]    
159000    [2.20e-05, 3.44e-14, 8.53e-10, 8.91e-10, 2.69e-09]    [2.73e-05, 3.44e-14, 8.53e-10, 8.91e-10, 2.69e-09]    [4.74e-01]    
160000    [2.20e-05, 1.47e-11, 6.42e-10, 4.92e-10, 2.83e-09]    [2.73e-05, 1.47e-11, 6.42e-10, 4.92e-10, 2.83e-09]    [3.67e-01]    
161000    [2.20e-05, 1.07e-09, 4.58e-10, 3.63e-09, 1.99e-09]    [2.73e-05, 1.07e-09, 4.58e-10, 3.63e-09, 1.99e-09]    [6.27e-01]    
162000    [2.20e-05, 2.52e-10, 1.88e-09, 3.27e-11, 3.16e-10]    [2.73e-05, 2.52e-10, 1.88e-09, 3.27e-11, 3.16e-10]    [4.75e-01]    
163000    [2.20e-05, 1.48e-12, 6.06e-11, 1.90e-10, 2.05e-10]    [2.72e-05, 1.48e-12, 6.06e-11, 1.90e-10, 2.05e-10]    [4.11e-01]    
164000    [2.20e-05, 3.19e-10, 3.31e-09, 7.93e-10, 6.57e-11]    [2.72e-05, 3.19e-10, 3.31e-09, 7.93e-10, 6.57e-11]    [4.14e-01]    
165000    [2.20e-05, 5.43e-11, 2.97e-10, 1.93e-11, 1.45e-11]    [2.72e-05, 5.43e-11, 2.97e-10, 1.93e-11, 1.45e-11]    [4.27e-01]    
166000    [2.20e-05, 2.11e-11, 2.32e-10, 9.33e-11, 1.48e-10]    [2.72e-05, 2.11e-11, 2.32e-10, 9.33e-11, 1.48e-10]    [3.88e-01]    
167000    [2.20e-05, 3.98e-12, 1.24e-10, 2.83e-11, 5.50e-11]    [2.72e-05, 3.98e-12, 1.24e-10, 2.83e-11, 5.50e-11]    [4.88e-01]    
168000    [2.20e-05, 4.78e-12, 1.03e-09, 1.84e-09, 8.11e-10]    [2.72e-05, 4.78e-12, 1.03e-09, 1.84e-09, 8.11e-10]    [3.96e-01]    
169000    [2.20e-05, 7.15e-11, 1.28e-12, 8.61e-10, 3.05e-10]    [2.72e-05, 7.15e-11, 1.28e-12, 8.61e-10, 3.05e-10]    [3.62e-01]    
170000    [2.19e-05, 3.26e-11, 2.49e-10, 1.79e-10, 2.64e-10]    [2.72e-05, 3.26e-11, 2.49e-10, 1.79e-10, 2.64e-10]    [4.28e-01]    
171000    [2.19e-05, 2.38e-11, 1.78e-10, 5.05e-10, 3.23e-10]    [2.72e-05, 2.38e-11, 1.78e-10, 5.05e-10, 3.23e-10]    [4.43e-01]    
172000    [2.19e-05, 2.74e-11, 4.80e-11, 1.22e-11, 7.37e-11]    [2.72e-05, 2.74e-11, 4.80e-11, 1.22e-11, 7.37e-11]    [4.50e-01]    
173000    [2.19e-05, 2.15e-10, 5.88e-10, 2.13e-13, 2.67e-10]    [2.72e-05, 2.15e-10, 5.88e-10, 2.13e-13, 2.67e-10]    [4.98e-01]    
174000    [2.19e-05, 1.90e-10, 7.04e-10, 8.25e-10, 5.14e-10]    [2.72e-05, 1.90e-10, 7.04e-10, 8.25e-10, 5.14e-10]    [3.96e-01]    
175000    [2.19e-05, 9.27e-10, 3.81e-11, 1.02e-11, 1.09e-11]    [2.72e-05, 9.27e-10, 3.81e-11, 1.02e-11, 1.09e-11]    [5.78e-01]    
176000    [2.19e-05, 6.52e-13, 1.65e-09, 3.17e-11, 1.90e-10]    [2.72e-05, 6.52e-13, 1.65e-09, 3.17e-11, 1.90e-10]    [3.95e-01]    
177000    [2.19e-05, 9.44e-12, 5.67e-10, 4.42e-11, 4.42e-13]    [2.72e-05, 9.44e-12, 5.67e-10, 4.42e-11, 4.42e-13]    [3.79e-01]    
178000    [2.19e-05, 1.15e-10, 2.43e-10, 3.41e-11, 3.05e-11]    [2.72e-05, 1.15e-10, 2.43e-10, 3.41e-11, 3.05e-11]    [4.97e-01]    
179000    [2.19e-05, 6.95e-11, 6.54e-13, 1.44e-11, 4.52e-11]    [2.72e-05, 6.95e-11, 6.54e-13, 1.44e-11, 4.52e-11]    [4.23e-01]    
180000    [2.19e-05, 3.92e-10, 4.90e-10, 5.83e-10, 5.26e-10]    [2.72e-05, 3.92e-10, 4.90e-10, 5.83e-10, 5.26e-10]    [5.48e-01]    
181000    [2.19e-05, 2.07e-11, 4.67e-10, 1.02e-10, 2.66e-10]    [2.72e-05, 2.07e-11, 4.67e-10, 1.02e-10, 2.66e-10]    [4.07e-01]    
182000    [2.19e-05, 1.60e-09, 4.76e-09, 3.25e-09, 1.14e-09]    [2.71e-05, 1.60e-09, 4.76e-09, 3.25e-09, 1.14e-09]    [7.05e-01]    
183000    [2.19e-05, 2.37e-10, 5.35e-10, 2.55e-10, 5.06e-10]    [2.71e-05, 2.37e-10, 5.35e-10, 2.55e-10, 5.06e-10]    [4.30e-01]    
184000    [2.19e-05, 3.43e-10, 1.33e-11, 7.36e-10, 1.48e-10]    [2.71e-05, 3.43e-10, 1.33e-11, 7.36e-10, 1.48e-10]    [4.80e-01]    
185000    [2.18e-05, 9.40e-12, 2.14e-10, 1.36e-11, 5.24e-11]    [2.71e-05, 9.40e-12, 2.14e-10, 1.36e-11, 5.24e-11]    [4.14e-01]    
186000    [2.18e-05, 8.87e-12, 4.56e-10, 2.36e-10, 3.15e-10]    [2.71e-05, 8.87e-12, 4.56e-10, 2.36e-10, 3.15e-10]    [4.50e-01]    
187000    [2.18e-05, 4.73e-10, 2.45e-10, 2.82e-11, 3.42e-10]    [2.71e-05, 4.73e-10, 2.45e-10, 2.82e-11, 3.42e-10]    [5.30e-01]    
188000    [2.18e-05, 4.37e-12, 3.04e-10, 6.31e-11, 1.17e-10]    [2.71e-05, 4.37e-12, 3.04e-10, 6.31e-11, 1.17e-10]    [4.59e-01]    
189000    [2.18e-05, 3.51e-11, 3.36e-10, 2.11e-10, 1.20e-09]    [2.71e-05, 3.51e-11, 3.36e-10, 2.11e-10, 1.20e-09]    [4.69e-01]    
190000    [2.18e-05, 5.16e-11, 1.91e-09, 1.17e-09, 4.47e-11]    [2.70e-05, 5.16e-11, 1.91e-09, 1.17e-09, 4.47e-11]    [3.39e-01]    
191000    [2.18e-05, 6.30e-11, 5.57e-13, 1.01e-09, 1.28e-10]    [2.70e-05, 6.30e-11, 5.57e-13, 1.01e-09, 1.28e-10]    [3.38e-01]    
192000    [2.17e-05, 7.51e-12, 2.06e-13, 2.89e-12, 5.25e-11]    [2.70e-05, 7.51e-12, 2.06e-13, 2.89e-12, 5.25e-11]    [4.16e-01]    
193000    [2.17e-05, 8.95e-10, 2.16e-10, 4.51e-10, 6.52e-11]    [2.70e-05, 8.95e-10, 2.16e-10, 4.51e-10, 6.52e-11]    [2.62e-01]    
194000    [2.17e-05, 1.99e-10, 6.51e-12, 4.57e-11, 2.86e-12]    [2.70e-05, 1.99e-10, 6.51e-12, 4.57e-11, 2.86e-12]    [3.67e-01]    
195000    [2.17e-05, 2.16e-10, 2.03e-09, 4.85e-10, 6.67e-10]    [2.70e-05, 2.16e-10, 2.03e-09, 4.85e-10, 6.67e-10]    [3.97e-01]    
196000    [2.17e-05, 7.86e-12, 4.71e-10, 1.57e-10, 2.54e-11]    [2.69e-05, 7.86e-12, 4.71e-10, 1.57e-10, 2.54e-11]    [3.28e-01]    
197000    [2.17e-05, 1.74e-11, 4.96e-09, 6.37e-10, 4.51e-09]    [2.69e-05, 1.74e-11, 4.96e-09, 6.37e-10, 4.51e-09]    [4.49e-01]    
198000    [2.16e-05, 3.11e-11, 1.96e-10, 1.28e-12, 9.14e-12]    [2.69e-05, 3.11e-11, 1.96e-10, 1.28e-12, 9.14e-12]    [4.82e-01]    
199000    [2.16e-05, 2.57e-10, 3.01e-09, 5.79e-10, 1.30e-09]    [2.69e-05, 2.57e-10, 3.01e-09, 5.79e-10, 1.30e-09]    [3.99e-01]    
200000    [2.16e-05, 1.61e-10, 6.28e-12, 6.28e-11, 2.26e-10]    [2.68e-05, 1.61e-10, 6.28e-12, 6.28e-11, 2.26e-10]    [2.77e-01]    

Best model at step 200000:
  train loss: 2.16e-05
  test loss: 2.68e-05
  test metric: [2.77e-01]

'train' took 165.744905 s

Compiling model...
'compile' took 2.107711 s

Training model...

Step      Train loss                                            Test loss                                             Test metric   
200000    [2.16e-05, 3.32e-18, 1.29e-19, 6.28e-11, 2.26e-10]    [2.68e-05, 3.32e-18, 1.29e-19, 6.28e-11, 2.26e-10]    [2.77e-01]    
INFO:tensorflow:Optimization terminated with:
  Message: CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
  Objective function value: 0.000022
  Number of iterations: 1
  Number of functions evaluations: 27
2025-10-19 10:34:54.970046: I external/local_xla/xla/stream_executor/cuda/subprocess_compilation.cc:346] ptxas warning : Registers are spilled to local memory in function 'input_add_reduce_fusion', 236 bytes spill stores, 236 bytes spill loads
ptxas warning : Registers are spilled to local memory in function 'input_add_multiply_reduce_fusion_1', 128 bytes spill stores, 120 bytes spill loads

200017    [2.16e-05, 3.32e-18, 1.29e-19, 6.28e-11, 2.26e-10]    [2.68e-05, 3.32e-18, 1.29e-19, 6.28e-11, 2.26e-10]    [2.77e-01]    

Best model at step 200000:
  train loss: 2.16e-05
  test loss: 2.68e-05
  test metric: [2.77e-01]

'train' took 10.783085 s

L2 Relative Error for seed 2025: 2.89855e-01

=== Running with seed 7 ===
Compiling model...
Building feed-forward neural network...
'build' took 0.036372 s

I0000 00:00:1760857495.842093   22911 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 2142 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3050 Laptop GPU, pci bus id: 0000:01:00.0, compute capability: 8.6
'compile' took 3.067890 s

Training model...

Step      Train loss                                            Test loss                                             Test metric   
0         [2.31e-05, 0.00e+00, 4.13e-03, 5.84e-03, 2.88e-03]    [2.87e-05, 0.00e+00, 4.13e-03, 5.84e-03, 2.88e-03]    [3.03e+02]    
2025-10-19 10:35:08.524072: I external/local_xla/xla/stream_executor/cuda/subprocess_compilation.cc:346] ptxas warning : Registers are spilled to local memory in function 'input_add_reduce_fusion', 180 bytes spill stores, 168 bytes spill loads
ptxas warning : Registers are spilled to local memory in function 'input_add_multiply_reduce_fusion_1', 128 bytes spill stores, 120 bytes spill loads

/tmp/ipykernel_22911/2993234282.py:66: DeprecationWarning: TrainState.epoch is deprecated and will be removed in a future version. Use TrainState.iteration instead.
  epoch = self.model.train_state.epoch
1000      [2.30e-05, 6.58e-11, 1.49e-09, 1.02e-04, 8.09e-05]    [2.87e-05, 6.58e-11, 1.49e-09, 1.02e-04, 8.09e-05]    [1.22e+01]    
2000      [2.30e-05, 2.40e-08, 9.17e-09, 1.54e-05, 1.19e-05]    [2.86e-05, 2.40e-08, 9.17e-09, 1.54e-05, 1.19e-05]    [5.46e+00]    
3000      [2.30e-05, 4.47e-08, 3.92e-08, 5.79e-07, 2.45e-07]    [2.86e-05, 4.47e-08, 3.92e-08, 5.79e-07, 2.45e-07]    [2.22e+00]    
4000      [2.30e-05, 4.03e-08, 4.01e-08, 1.51e-08, 6.26e-09]    [2.86e-05, 4.03e-08, 4.01e-08, 1.51e-08, 6.26e-09]    [1.63e+00]    
5000      [2.30e-05, 3.91e-08, 4.02e-08, 1.21e-08, 7.42e-09]    [2.86e-05, 3.91e-08, 4.02e-08, 1.21e-08, 7.42e-09]    [1.57e+00]    
6000      [2.30e-05, 3.55e-08, 3.54e-08, 8.63e-09, 1.01e-08]    [2.86e-05, 3.55e-08, 3.54e-08, 8.63e-09, 1.01e-08]    [1.54e+00]    
7000      [2.30e-05, 3.83e-08, 3.65e-08, 8.89e-09, 1.08e-08]    [2.86e-05, 3.83e-08, 3.65e-08, 8.89e-09, 1.08e-08]    [1.56e+00]    
8000      [2.30e-05, 3.98e-08, 3.87e-08, 9.25e-09, 1.08e-08]    [2.86e-05, 3.98e-08, 3.87e-08, 9.25e-09, 1.08e-08]    [1.60e+00]    
9000      [2.30e-05, 3.07e-08, 3.38e-08, 7.15e-09, 8.74e-09]    [2.86e-05, 3.07e-08, 3.38e-08, 7.15e-09, 8.74e-09]    [1.47e+00]    
10000     [2.30e-05, 3.17e-08, 4.22e-08, 7.00e-09, 1.17e-08]    [2.86e-05, 3.17e-08, 4.22e-08, 7.00e-09, 1.17e-08]    [1.50e+00]    
11000     [2.30e-05, 2.83e-08, 2.26e-08, 5.39e-09, 8.17e-09]    [2.86e-05, 2.83e-08, 2.26e-08, 5.39e-09, 8.17e-09]    [1.43e+00]    
12000     [2.30e-05, 1.95e-08, 2.65e-08, 4.87e-09, 4.63e-09]    [2.86e-05, 1.95e-08, 2.65e-08, 4.87e-09, 4.63e-09]    [1.31e+00]    
13000     [2.30e-05, 1.54e-08, 9.28e-09, 3.69e-09, 3.90e-09]    [2.86e-05, 1.54e-08, 9.28e-09, 3.69e-09, 3.90e-09]    [1.25e+00]    
14000     [2.29e-05, 6.95e-09, 1.11e-08, 2.00e-09, 1.82e-09]    [2.85e-05, 6.95e-09, 1.11e-08, 2.00e-09, 1.82e-09]    [1.13e+00]    
15000     [2.29e-05, 5.08e-09, 3.32e-09, 2.97e-09, 1.39e-09]    [2.85e-05, 5.08e-09, 3.32e-09, 2.97e-09, 1.39e-09]    [1.13e+00]    
16000     [2.29e-05, 1.37e-09, 2.69e-10, 9.05e-10, 1.97e-09]    [2.85e-05, 1.37e-09, 2.69e-10, 9.05e-10, 1.97e-09]    [9.98e-01]    
17000     [2.28e-05, 2.55e-09, 7.40e-10, 1.65e-09, 1.07e-09]    [2.84e-05, 2.55e-09, 7.40e-10, 1.65e-09, 1.07e-09]    [1.09e+00]    
18000     [2.28e-05, 8.14e-10, 2.95e-09, 1.93e-10, 9.83e-11]    [2.84e-05, 8.14e-10, 2.95e-09, 1.93e-10, 9.83e-11]    [9.50e-01]    
19000     [2.28e-05, 2.97e-10, 3.28e-09, 5.42e-12, 1.34e-10]    [2.83e-05, 2.97e-10, 3.28e-09, 5.42e-12, 1.34e-10]    [8.98e-01]    
20000     [2.27e-05, 1.44e-09, 4.81e-10, 3.02e-10, 5.45e-11]    [2.83e-05, 1.44e-09, 4.81e-10, 3.02e-10, 5.45e-11]    [1.07e+00]    
21000     [2.27e-05, 1.00e-09, 4.05e-10, 3.20e-10, 1.07e-11]    [2.83e-05, 1.00e-09, 4.05e-10, 3.20e-10, 1.07e-11]    [9.61e-01]    
22000     [2.27e-05, 1.01e-09, 9.00e-10, 9.46e-10, 1.87e-11]    [2.82e-05, 1.01e-09, 9.00e-10, 9.46e-10, 1.87e-11]    [9.52e-01]    
23000     [2.26e-05, 6.58e-10, 3.12e-10, 2.50e-10, 2.56e-10]    [2.82e-05, 6.58e-10, 3.12e-10, 2.50e-10, 2.56e-10]    [9.26e-01]    
24000     [2.26e-05, 7.73e-10, 2.09e-09, 5.29e-12, 5.68e-10]    [2.82e-05, 7.73e-10, 2.09e-09, 5.29e-12, 5.68e-10]    [9.36e-01]    
25000     [2.26e-05, 1.05e-09, 5.04e-09, 7.34e-11, 2.68e-10]    [2.81e-05, 1.05e-09, 5.04e-09, 7.34e-11, 2.68e-10]    [8.51e-01]    
26000     [2.26e-05, 1.76e-09, 6.55e-09, 9.20e-11, 5.02e-10]    [2.81e-05, 1.76e-09, 6.55e-09, 9.20e-11, 5.02e-10]    [8.81e-01]    
27000     [2.25e-05, 6.08e-11, 4.19e-09, 1.28e-11, 1.56e-11]    [2.80e-05, 6.08e-11, 4.19e-09, 1.28e-11, 1.56e-11]    [7.58e-01]    
28000     [2.25e-05, 5.54e-10, 3.15e-09, 4.58e-11, 1.75e-09]    [2.80e-05, 5.54e-10, 3.15e-09, 4.58e-11, 1.75e-09]    [7.79e-01]    
29000     [2.25e-05, 8.68e-10, 1.61e-09, 8.24e-11, 6.78e-10]    [2.80e-05, 8.68e-10, 1.61e-09, 8.24e-11, 6.78e-10]    [8.58e-01]    
30000     [2.25e-05, 3.95e-10, 2.33e-10, 2.66e-11, 6.12e-12]    [2.79e-05, 3.95e-10, 2.33e-10, 2.66e-11, 6.12e-12]    [8.35e-01]    
31000     [2.24e-05, 3.53e-09, 1.51e-10, 1.01e-09, 2.77e-09]    [2.79e-05, 3.53e-09, 1.51e-10, 1.01e-09, 2.77e-09]    [1.08e+00]    
32000     [2.24e-05, 4.00e-10, 5.15e-10, 1.44e-10, 8.26e-10]    [2.79e-05, 4.00e-10, 5.15e-10, 1.44e-10, 8.26e-10]    [7.55e-01]    
33000     [2.24e-05, 1.64e-10, 1.50e-09, 7.06e-11, 9.73e-11]    [2.78e-05, 1.64e-10, 1.50e-09, 7.06e-11, 9.73e-11]    [7.77e-01]    
34000     [2.23e-05, 5.36e-10, 5.92e-10, 1.38e-10, 2.22e-10]    [2.78e-05, 5.36e-10, 5.92e-10, 1.38e-10, 2.22e-10]    [8.16e-01]    
35000     [2.23e-05, 4.49e-10, 1.45e-10, 8.69e-11, 2.40e-09]    [2.77e-05, 4.49e-10, 1.45e-10, 8.69e-11, 2.40e-09]    [8.63e-01]    
36000     [2.23e-05, 3.59e-10, 8.16e-12, 4.60e-12, 7.80e-13]    [2.77e-05, 3.59e-10, 8.16e-12, 4.60e-12, 7.80e-13]    [7.54e-01]    
37000     [2.23e-05, 4.32e-10, 9.47e-11, 1.63e-10, 1.01e-09]    [2.77e-05, 4.32e-10, 9.47e-11, 1.63e-10, 1.01e-09]    [8.28e-01]    
38000     [2.23e-05, 1.46e-10, 5.95e-10, 5.03e-11, 1.56e-10]    [2.77e-05, 1.46e-10, 5.95e-10, 5.03e-11, 1.56e-10]    [7.44e-01]    
39000     [2.22e-05, 3.14e-11, 1.90e-10, 8.39e-10, 9.95e-10]    [2.76e-05, 3.14e-11, 1.90e-10, 8.39e-10, 9.95e-10]    [7.52e-01]    
40000     [2.22e-05, 2.44e-10, 3.19e-14, 7.10e-11, 1.98e-10]    [2.76e-05, 2.44e-10, 3.19e-14, 7.10e-11, 1.98e-10]    [7.66e-01]    
41000     [2.22e-05, 4.05e-10, 1.15e-09, 1.01e-09, 1.16e-09]    [2.76e-05, 4.05e-10, 1.15e-09, 1.01e-09, 1.16e-09]    [7.60e-01]    
42000     [2.22e-05, 3.41e-12, 5.92e-11, 1.83e-09, 2.14e-10]    [2.76e-05, 3.41e-12, 5.92e-11, 1.83e-09, 2.14e-10]    [7.23e-01]    
43000     [2.22e-05, 2.62e-11, 1.43e-09, 2.20e-10, 7.59e-10]    [2.75e-05, 2.62e-11, 1.43e-09, 2.20e-10, 7.59e-10]    [5.70e-01]    
44000     [2.22e-05, 4.38e-10, 4.74e-11, 8.40e-11, 6.93e-11]    [2.75e-05, 4.38e-10, 4.74e-11, 8.40e-11, 6.93e-11]    [7.29e-01]    
45000     [2.22e-05, 2.08e-10, 3.00e-12, 1.30e-10, 6.98e-12]    [2.75e-05, 2.08e-10, 3.00e-12, 1.30e-10, 6.98e-12]    [5.47e-01]    
46000     [2.22e-05, 1.15e-09, 4.81e-11, 1.99e-11, 1.53e-12]    [2.75e-05, 1.15e-09, 4.81e-11, 1.99e-11, 1.53e-12]    [7.35e-01]    
47000     [2.22e-05, 2.04e-10, 8.50e-10, 1.40e-09, 2.96e-13]    [2.75e-05, 2.04e-10, 8.50e-10, 1.40e-09, 2.96e-13]    [6.07e-01]    
48000     [2.21e-05, 3.05e-11, 9.01e-11, 4.40e-10, 5.22e-10]    [2.75e-05, 3.05e-11, 9.01e-11, 4.40e-10, 5.22e-10]    [4.59e-01]    
49000     [2.21e-05, 2.26e-11, 2.61e-10, 8.03e-10, 3.76e-11]    [2.74e-05, 2.26e-11, 2.61e-10, 8.03e-10, 3.76e-11]    [5.60e-01]    
50000     [2.21e-05, 3.78e-11, 2.57e-09, 2.80e-10, 1.69e-09]    [2.74e-05, 3.78e-11, 2.57e-09, 2.80e-10, 1.69e-09]    [4.22e-01]    
51000     [2.21e-05, 1.18e-10, 1.03e-12, 6.41e-12, 1.69e-11]    [2.74e-05, 1.18e-10, 1.03e-12, 6.41e-12, 1.69e-11]    [6.45e-01]    
52000     [2.21e-05, 2.48e-11, 8.96e-11, 5.20e-10, 1.14e-12]    [2.74e-05, 2.48e-11, 8.96e-11, 5.20e-10, 1.14e-12]    [6.02e-01]    
53000     [2.21e-05, 1.80e-11, 7.24e-11, 1.54e-09, 4.17e-10]    [2.74e-05, 1.80e-11, 7.24e-11, 1.54e-09, 4.17e-10]    [5.79e-01]    
54000     [2.21e-05, 8.77e-11, 4.94e-10, 5.44e-10, 1.95e-09]    [2.74e-05, 8.77e-11, 4.94e-10, 5.44e-10, 1.95e-09]    [6.01e-01]    
55000     [2.21e-05, 1.46e-10, 1.62e-09, 1.39e-10, 1.58e-09]    [2.74e-05, 1.46e-10, 1.62e-09, 1.39e-10, 1.58e-09]    [5.77e-01]    
56000     [2.21e-05, 1.62e-12, 1.67e-09, 1.28e-09, 5.72e-10]    [2.74e-05, 1.62e-12, 1.67e-09, 1.28e-09, 5.72e-10]    [5.73e-01]    
57000     [2.21e-05, 1.71e-10, 3.23e-11, 1.69e-11, 3.66e-11]    [2.74e-05, 1.71e-10, 3.23e-11, 1.69e-11, 3.66e-11]    [4.83e-01]    
58000     [2.21e-05, 1.86e-10, 1.74e-10, 5.30e-11, 2.40e-11]    [2.74e-05, 1.86e-10, 1.74e-10, 5.30e-11, 2.40e-11]    [5.75e-01]    
59000     [2.21e-05, 4.80e-11, 6.66e-11, 9.27e-13, 7.88e-10]    [2.74e-05, 4.80e-11, 6.66e-11, 9.27e-13, 7.88e-10]    [4.50e-01]    
60000     [2.21e-05, 3.89e-11, 1.58e-10, 1.11e-11, 1.21e-10]    [2.74e-05, 3.89e-11, 1.58e-10, 1.11e-11, 1.21e-10]    [4.98e-01]    
61000     [2.21e-05, 2.45e-12, 1.83e-10, 6.12e-15, 1.50e-12]    [2.74e-05, 2.45e-12, 1.83e-10, 6.12e-15, 1.50e-12]    [5.88e-01]    
62000     [2.21e-05, 1.72e-11, 3.18e-11, 1.08e-11, 5.02e-11]    [2.74e-05, 1.72e-11, 3.18e-11, 1.08e-11, 5.02e-11]    [5.65e-01]    
63000     [2.21e-05, 2.11e-11, 1.63e-13, 2.55e-10, 2.27e-10]    [2.74e-05, 2.11e-11, 1.63e-13, 2.55e-10, 2.27e-10]    [5.54e-01]    
64000     [2.21e-05, 6.27e-11, 6.12e-10, 2.62e-10, 3.00e-10]    [2.74e-05, 6.27e-11, 6.12e-10, 2.62e-10, 3.00e-10]    [6.12e-01]    
65000     [2.21e-05, 2.36e-11, 7.10e-11, 1.66e-10, 1.97e-10]    [2.74e-05, 2.36e-11, 7.10e-11, 1.66e-10, 1.97e-10]    [6.05e-01]    
66000     [2.21e-05, 7.37e-11, 6.09e-10, 1.19e-09, 1.02e-11]    [2.74e-05, 7.37e-11, 6.09e-10, 1.19e-09, 1.02e-11]    [4.72e-01]    
67000     [2.21e-05, 1.20e-10, 1.83e-10, 1.70e-10, 1.56e-10]    [2.74e-05, 1.20e-10, 1.83e-10, 1.70e-10, 1.56e-10]    [4.55e-01]    
68000     [2.21e-05, 3.58e-10, 2.62e-11, 8.93e-11, 7.67e-10]    [2.74e-05, 3.58e-10, 2.62e-11, 8.93e-11, 7.67e-10]    [5.77e-01]    
69000     [2.21e-05, 9.98e-11, 1.33e-11, 6.05e-12, 5.56e-11]    [2.74e-05, 9.98e-11, 1.33e-11, 6.05e-12, 5.56e-11]    [5.39e-01]    
70000     [2.21e-05, 4.57e-11, 4.64e-10, 1.42e-09, 1.01e-09]    [2.74e-05, 4.57e-11, 4.64e-10, 1.42e-09, 1.01e-09]    [5.87e-01]    
71000     [2.21e-05, 2.02e-12, 4.53e-12, 4.69e-12, 2.75e-10]    [2.74e-05, 2.02e-12, 4.53e-12, 4.69e-12, 2.75e-10]    [5.49e-01]    
72000     [2.21e-05, 8.69e-11, 2.57e-09, 6.79e-11, 2.25e-10]    [2.74e-05, 8.69e-11, 2.57e-09, 6.79e-11, 2.25e-10]    [4.57e-01]    
73000     [2.21e-05, 2.96e-10, 3.08e-10, 2.64e-11, 1.08e-10]    [2.74e-05, 2.96e-10, 3.08e-10, 2.64e-11, 1.08e-10]    [5.68e-01]    
74000     [2.21e-05, 7.04e-12, 1.62e-11, 5.17e-10, 1.15e-10]    [2.74e-05, 7.04e-12, 1.62e-11, 5.17e-10, 1.15e-10]    [5.08e-01]    
75000     [2.21e-05, 1.44e-12, 7.92e-11, 2.26e-10, 3.96e-10]    [2.74e-05, 1.44e-12, 7.92e-11, 2.26e-10, 3.96e-10]    [6.15e-01]    
76000     [2.21e-05, 1.19e-14, 1.10e-10, 2.92e-10, 2.68e-11]    [2.74e-05, 1.19e-14, 1.10e-10, 2.92e-10, 2.68e-11]    [4.76e-01]    
77000     [2.21e-05, 8.69e-13, 3.34e-10, 1.97e-09, 1.65e-11]    [2.74e-05, 8.69e-13, 3.34e-10, 1.97e-09, 1.65e-11]    [6.20e-01]    
78000     [2.21e-05, 1.37e-11, 4.34e-10, 1.88e-10, 4.47e-10]    [2.74e-05, 1.37e-11, 4.34e-10, 1.88e-10, 4.47e-10]    [5.12e-01]    
